# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S      2593 25022344  1713168687           0  1713168687           0 "ALU.v"
S      2307 25022381  1713168616           0  1713168616           0 "ALUControlUnit.v"
S     14560 25022382  1713168555           0  1713168555           0 "ControlUnit.v"
S      2074 25022348  1713106109           0  1713096404           0 "ImmediateGenerator.v"
S      1673 25022341  1713168820           0  1713168820           0 "Memory.v"
S      1376 25022383  1713168781           0  1713168781           0 "PC.v"
S       310 25024911  1713165380           0  1713165380           0 "RS1_MUX.v"
S      1603 25026062  1713167090           0  1713167090           0 "RegisterFile.v"
S       375 25022386  1713157916           0  1713157916           0 "alu_func.v"
S      6082 25022343  1713169805           0  1713169805           0 "cpu.v"
S       275 25066428  1713165089           0  1713165089           0 "halt.v"
S       382 25022346  1713168681           0  1713168681           0 "mux2to1.v"
S       482 25022347  1713106109           0  1713097389           0 "mux3to1.v"
T      4693 25075245  1713169809           0  1713169809           0 "obj_dir/Vtop.cpp"
T      3313 25075244  1713169809           0  1713169809           0 "obj_dir/Vtop.h"
T      1843 25075256  1713169809           0  1713169809           0 "obj_dir/Vtop.mk"
T    125953 25075243  1713169809           0  1713169809           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 25075241  1713169809           0  1713169809           0 "obj_dir/Vtop__Syms.cpp"
T      1092 25075242  1713169809           0  1713169809           0 "obj_dir/Vtop__Syms.h"
T     24413 25075254  1713169809           0  1713169809           0 "obj_dir/Vtop__Trace__0.cpp"
T     51200 25075253  1713169809           0  1713169809           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9985 25075247  1713169809           0  1713169809           0 "obj_dir/Vtop___024root.h"
T      1571 25075251  1713169809           0  1713169809           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 25075249  1713169809           0  1713169809           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     62335 25075252  1713169809           0  1713169809           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     63244 25075250  1713169809           0  1713169809           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       825 25075248  1713169809           0  1713169809           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 25075246  1713169809           0  1713169809           0 "obj_dir/Vtop__pch.h"
T       874 25075257  1713169809           0  1713169809           0 "obj_dir/Vtop__ver.d"
T         0        0  1713169809           0  1713169809           0 "obj_dir/Vtop__verFiles.dat"
T      1703 25075255  1713169809           0  1713169809           0 "obj_dir/Vtop_classes.mk"
S      1118 25022387  1713106109           0  1713023261           0 "opcodes.v"
S       568 25022388  1713106109           0  1713105753           0 "pcMux.v"
S       874 25022342  1713106109           0  1713094106           0 "states.v"
S       277 25049178  1713152832           0  1711413420           0 "top.v"
