# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  14966672   156803  1709653047   148272605  1709653047   148272605 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   156864  1709653047   888271711  1709653047   888271711 "/usr/local/share/verilator/include/verilated_std.sv"
S      1714 3940649675269588  1710114100   873273100  1710114100   873273100 "calculate_current_state.v"
S       455 4503599628696197  1710114093   559786700  1710090186   157693100 "change_state.v"
S      1137 2814749768432915  1710114093   544210400  1710090800   567852600 "check_time_and_coin.v"
T      5669 60517119992850415  1710114104   400432800  1710114104   400432800 "obj_dir/Vvending_machine.cpp"
T      3583 6192449487693778  1710114104   394340700  1710114104   394340700 "obj_dir/Vvending_machine.h"
T      1925 26740122787599307  1710114104   451339400  1710114104   451339400 "obj_dir/Vvending_machine.mk"
T       895 93731167244702827  1710114104   386477800  1710114104   386477800 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 116812115334981054  1710114104   390051100  1710114104   390051100 "obj_dir/Vvending_machine__Syms.h"
T       326 102456891522756061  1710114104   440667600  1710114104   440667600 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3571 37154696925892699  1710114104   445869900  1710114104   445869900 "obj_dir/Vvending_machine__Trace__0.cpp"
T     15201 14918173765741087  1710114104   439654900  1710114104   439654900 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      1997 81064793292728385  1710114104   408288800  1710114104   408288800 "obj_dir/Vvending_machine___024root.h"
T     19434 31243722414957790  1710114104   433530800  1710114104   433530800 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     14953 74309393851681812  1710114104   424533600  1710114104   424533600 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801 85286917943400770  1710114104   429791400  1710114104   429791400 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 60517119992856727  1710114104   418261300  1710114104   418261300 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 52072870691531103  1710114104   412690600  1710114104   412690600 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 45598946227185667  1710114104   404259000  1710114104   404259000 "obj_dir/Vvending_machine__pch.h"
T       969 21673573206815514  1710114104   454868400  1710114104   454868400 "obj_dir/Vvending_machine__ver.d"
T         0        0  1710114104   457457900  1710114104   457457900 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 55450570412086036  1710114104   447547600  1710114104   447547600 "obj_dir/Vvending_machine_classes.mk"
S      3369 1970324838300607  1710114093   523705500  1710088222   220070900 "vending_machine.v"
S       309 3940649675275538  1710114093   534128200   315500400           0 "vending_machine_def.v"
