# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S      1702 25288226  1713526373           0  1713526373           0 "ALU.v"
S      2528 25265495  1713526670           0  1713526670           0 "ALUControlUnit.v"
S      1363 25262443  1713536105           0  1713536105           0 "ControlUnit.v"
S      1333 25258994  1713436462           0  1712840998           0 "DataMemory.v"
S       259 25297027  1713525913           0  1713525913           0 "Halt.v"
S      2022 25263454  1713518540           0  1713518540           0 "ImmediateGenerator.v"
S      1200 25258995  1713542885           0  1713542885           0 "InstMemory.v"
S       694 25261763  1713542972           0  1713542972           0 "PC.v"
S       164 25261590  1713518467           0  1713518467           0 "PCAdder.v"
S      1305 25258998  1713546153           0  1713546153           0 "RegisterFile.v"
S       348 25264693  1713518598           0  1713518598           0 "alu_func.v"
S     10796 25258993  1713537319           0  1713537319           0 "cpu.v"
S       292 25302058  1713530277           0  1713530277           0 "halt_rs.v"
S      5059 25299876  1713546181           0  1713546181           0 "hazard_detection.v"
S       384 25294575  1713544150           0  1713544150           0 "isHalt.v"
S       167 25287916  1713516478           0  1713516478           0 "mux2to1.v"
T      4693 25325088  1713546184           0  1713546184           0 "obj_dir/Vtop.cpp"
T      3313 25325087  1713546184           0  1713546184           0 "obj_dir/Vtop.h"
T      1843 25325099  1713546184           0  1713546184           0 "obj_dir/Vtop.mk"
T       296 25325086  1713546184           0  1713546184           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 25325084  1713546184           0  1713546184           0 "obj_dir/Vtop__Syms.cpp"
T      1092 25325085  1713546184           0  1713546184           0 "obj_dir/Vtop__Syms.h"
T     24732 25325097  1713546184           0  1713546184           0 "obj_dir/Vtop__Trace__0.cpp"
T     52342 25325096  1713546184           0  1713546184           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     10741 25325090  1713546184           0  1713546184           0 "obj_dir/Vtop___024root.h"
T      2865 25325094  1713546184           0  1713546184           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 25325092  1713546184           0  1713546184           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     70754 25325095  1713546184           0  1713546184           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     63619 25325093  1713546184           0  1713546184           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       905 25325091  1713546184           0  1713546184           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 25325089  1713546184           0  1713546184           0 "obj_dir/Vtop__pch.h"
T       902 25325100  1713546184           0  1713546184           0 "obj_dir/Vtop__ver.d"
T         0        0  1713546184           0  1713546184           0 "obj_dir/Vtop__verFiles.dat"
T      1703 25325098  1713546184           0  1713546184           0 "obj_dir/Vtop_classes.mk"
S      1174 25258997  1713436462           0  1647328460           0 "opcodes.v"
S       297 25259005  1713436462           0  1712988830           0 "top.v"
