# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   8302730 21789705  1708430162           0  1698796201           0 "/opt/Homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 21789753  1708430162           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S       281 23489574  1710919937           0  1710919937           0 "add_alu.v"
S       246 23490749  1710919952           0  1710919952           0 "add_alu_four.v"
S      1712 23102958  1710920161           0  1710920161           0 "alu.v"
S      2244 23102959  1710920518           0  1710920518           0 "alu_control_unit.v"
S       464 23102960  1710917187           0  1710917187           0 "alu_func.v"
S      1495 23102961  1710920019           0  1710920019           0 "control_unit.v"
S      4853 23101232  1710920399           0  1710920399           0 "cpu.v"
S      1733 23101233  1710920987           0  1710920987           0 "data_memory.v"
S      1744 23102962  1710920708           0  1710920708           0 "immediate_generator.v"
S      1384 23101234  1710920727           0  1710920727           0 "instruction_memory.v"
S       164 23102963  1710915493           0  1710915493           0 "mux.v"
T      4693 23499163  1710920991           0  1710920991           0 "obj_dir/Vtop.cpp"
T      3313 23499162  1710920991           0  1710920991           0 "obj_dir/Vtop.h"
T      1843 23499174  1710920991           0  1710920991           0 "obj_dir/Vtop.mk"
T      8181 23499161  1710920991           0  1710920991           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 23499159  1710920991           0  1710920991           0 "obj_dir/Vtop__Syms.cpp"
T      1092 23499160  1710920991           0  1710920991           0 "obj_dir/Vtop__Syms.h"
T    103799 23499172  1710920991           0  1710920991           0 "obj_dir/Vtop__Trace__0.cpp"
T    123153 23499171  1710920991           0  1710920991           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2241 23499165  1710920991           0  1710920991           0 "obj_dir/Vtop___024root.h"
T      2030 23499169  1710920991           0  1710920991           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       838 23499167  1710920991           0  1710920991           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     42956 23499170  1710920991           0  1710920991           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     21856 23499168  1710920991           0  1710920991           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       613 23499166  1710920991           0  1710920991           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 23499164  1710920991           0  1710920991           0 "obj_dir/Vtop__pch.h"
T       882 23499175  1710920991           0  1710920991           0 "obj_dir/Vtop__ver.d"
T         0        0  1710920991           0  1710920991           0 "obj_dir/Vtop__verFiles.dat"
T      1703 23499173  1710920991           0  1710920991           0 "obj_dir/Vtop_classes.mk"
S      1122 23101235  1710240888           0  1710240888           0 "opcodes.v"
S       373 23102964  1710908775           0  1710908775           0 "pc.v"
S      1775 23101236  1710920844           0  1710920844           0 "register_file.v"
S       263 23101245  1710240888           0  1710240888           0 "top.v"
